
STRUCT                          "struct"
POW                             "pow"
SQRT                            "sqrt"
SIN                             "sin"      
COS                             "cos"
TAN                             "tan"
CARACTEROF                      "caracterOfPosition"
SUBSTRING                       "subString"
LENGTH                          "length"
TOUPPERCASE                     "toUpperCase"
TOLOWERCASE                     "toLowerCase"
PRINT                           "print"
PRINTLN                         "println"
PARSE                           "parse"
TOINT                           "toInt"
TODOUBLE                        "toDouble"
STRINGPARSE                     "string"
TYPEOF                          "typeof"
IF								"if"
ELSE							"else"
SWITCH							"switch"
CASE 							"case"
DEFAULT							"default"
BREAK							"break"
WHILE							"while"
DO								"do"
FOR								"for"
IN								"in"
BEGIN	                        "begin"
END	                            "end"
PUSH	                        "push"
POP	                            "pop"
LENGTH                          "length"
CONTINUE						"continue"
RETURN							"return"
VOID							"void"
FALSE							"false"
TRUE							"true"

/* operators */
plus							"+"
minus							"-"
times							"*"
divide							"/"
mod								"%"
eqeq							"=="
neq								"!="
greater							">"
smaller							"<"
greater_eq						">="
smaller_eq						"<="
plusplus						"++"
minusminues						"--"

and								"&&"
or								"||"
not								"!"
concat							"&"
repeat							"^"

equal							"="
lparen							"("
rparen							")"
lbrace							"{"
rbrace							"}"
colon							":"
semi							";"
comma							","
dot								"."
mark						    "?"
numeral						    "#"
